Date,Time,Temperature,Relative Humidity,GHI
2016-01-22,05:30:00,-7.300000000000001,68.3,0.0
2016-01-22,06:30:00,-7.5,68.09,0.0
2016-01-22,07:30:00,-7.6,69.66,0.0
2016-01-22,08:30:00,-7.6,69.51,0.0
2016-01-22,09:30:00,-7.7,70.56,0.0
2016-01-22,10:30:00,-7.7,71.05,0.0
2016-01-22,11:30:00,-7.5,70.09,0.0
2016-01-22,12:30:00,-7.0,67.38,0.0
2016-01-22,13:30:00,-6.1000000000000005,65.1,58.0
2016-01-22,14:30:00,-4.9,62.65,174.0
2016-01-22,15:30:00,-3.9,62.25,293.0
2016-01-22,16:30:00,-3.4000000000000004,61.25,368.0
2016-01-22,17:30:00,-3.0,61.11,384.0
2016-01-22,18:30:00,-2.7,61.16,386.0
2016-01-22,19:30:00,-2.7,63.68,278.0
2016-01-22,20:30:00,-3.1,67.95,85.0
2016-01-22,21:30:00,-3.9,70.67,49.0
2016-01-22,22:30:00,-4.4,70.14,0.0
2016-01-22,23:30:00,-4.6000000000000005,70.43,0.0
2016-01-23,00:30:00,-4.800000000000001,71.48,0.0
2016-01-23,01:30:00,-5.1000000000000005,73.8,0.0
2016-01-23,02:30:00,-5.2,76.04,0.0
2016-01-23,03:30:00,-5.300000000000001,78.62,0.0
2016-01-23,04:30:00,-5.6000000000000005,82.60000000000001,0.0
2016-01-23,05:30:00,-5.9,85.72,0.0
2016-01-23,06:30:00,-6.0,86.88,0.0
2016-01-23,07:30:00,-6.2,88.38,0.0
2016-01-23,08:30:00,-6.300000000000001,87.98,0.0
2016-01-23,09:30:00,-6.6000000000000005,88.85000000000001,0.0
2016-01-23,10:30:00,-6.9,88.85000000000001,0.0
2016-01-23,11:30:00,-7.300000000000001,88.58,0.0
2016-01-23,12:30:00,-7.300000000000001,86.29,0.0
2016-01-23,13:30:00,-7.0,84.07000000000001,63.0
2016-01-23,14:30:00,-6.6000000000000005,82.32000000000001,203.0
2016-01-23,15:30:00,-6.4,82.14,390.0
2016-01-23,16:30:00,-6.2,81.79,476.0
2016-01-23,17:30:00,-5.9,80.66,413.0
2016-01-23,18:30:00,-5.7,79.85000000000001,474.0
2016-01-23,19:30:00,-5.7,79.87,388.0
2016-01-23,20:30:00,-6.2,82.34,225.0
2016-01-23,21:30:00,-7.300000000000001,85.31,70.0
2016-01-23,22:30:00,-8.1,84.86,0.0
2016-01-23,23:30:00,-8.3,83.66,0.0
2016-01-24,00:30:00,-8.200000000000001,81.15,0.0
2016-01-24,01:30:00,-8.0,77.89,0.0
2016-01-24,02:30:00,-7.9,74.96000000000001,0.0
2016-01-24,03:30:00,-8.0,73.94,0.0
2016-01-24,04:30:00,-8.0,74.15,0.0
2016-01-24,05:30:00,-8.0,75.81,0.0
2016-01-24,06:30:00,-8.3,78.61,0.0
2016-01-24,07:30:00,-8.6,81.07000000000001,0.0
2016-01-24,08:30:00,-8.6,82.48,0.0
2016-01-24,09:30:00,-8.6,83.92,0.0
2016-01-24,10:30:00,-8.6,85.0,0.0
2016-01-24,11:30:00,-8.6,86.7,0.0
2016-01-24,12:30:00,-8.0,85.42,0.0
2016-01-24,13:30:00,-7.0,84.59,46.0
2016-01-24,14:30:00,-5.7,83.26,66.0
2016-01-24,15:30:00,-4.4,81.69,106.0
2016-01-24,16:30:00,-3.1,80.16,157.0
2016-01-24,17:30:00,-2.1,78.69,405.0
2016-01-24,18:30:00,-1.4,77.95,113.0
2016-01-24,19:30:00,-1.0,78.35000000000001,127.0
2016-01-24,20:30:00,-1.0,80.51,124.0
2016-01-24,21:30:00,-1.3,82.78,30.0
2016-01-24,22:30:00,-1.6,83.0,0.0
2016-01-24,23:30:00,-1.8,83.29,0.0
2016-01-25,00:30:00,-2.0,83.63,0.0
2016-01-25,01:30:00,-2.2,83.97,0.0
2016-01-25,02:30:00,-2.4000000000000004,84.55,0.0
2016-01-25,03:30:00,-2.7,85.85000000000001,0.0
2016-01-25,04:30:00,-2.8000000000000003,86.92,0.0
2016-01-25,05:30:00,-2.8000000000000003,88.54,0.0
2016-01-25,06:30:00,-2.7,89.84,0.0
2016-01-25,07:30:00,-2.6,90.97,0.0
2016-01-25,08:30:00,-2.4000000000000004,90.84,0.0
2016-01-25,09:30:00,-2.1,90.04,0.0
2016-01-25,10:30:00,-1.9,89.68,0.0
2016-01-25,11:30:00,-1.7000000000000002,89.49,0.0
2016-01-25,12:30:00,-1.1,87.01,0.0
2016-01-25,13:30:00,-0.1,84.3,22.0
2016-01-25,14:30:00,0.8,83.17,82.0
2016-01-25,15:30:00,1.3,80.69,197.0
2016-01-25,16:30:00,1.8,77.84,359.0
2016-01-25,17:30:00,2.1,77.60000000000001,371.0
2016-01-25,18:30:00,2.4000000000000004,78.05,289.0
2016-01-25,19:30:00,2.6,79.10000000000001,312.0
2016-01-25,20:30:00,2.5,81.68,245.0
2016-01-25,21:30:00,1.9,84.28,95.0
2016-01-25,22:30:00,1.4,83.77,0.0
2016-01-25,23:30:00,1.3,83.29,0.0
2016-01-26,00:30:00,1.5,83.17,0.0
2016-01-26,01:30:00,1.8,83.63,0.0
2016-01-26,02:30:00,1.9,84.5,0.0
2016-01-26,03:30:00,1.9,84.87,0.0
2016-01-26,04:30:00,2.2,81.04,0.0
2016-01-26,05:30:00,2.4000000000000004,79.97,0.0
2016-01-26,06:30:00,2.2,85.75,0.0
2016-01-26,07:30:00,2.5,87.88,0.0
2016-01-26,08:30:00,3.0,87.18,0.0
2016-01-26,09:30:00,3.3000000000000003,87.87,0.0
2016-01-26,10:30:00,3.5,88.9,0.0
2016-01-26,11:30:00,3.8,89.22,0.0
2016-01-26,12:30:00,4.1000000000000005,89.46000000000001,0.0
2016-01-26,13:30:00,4.4,89.54,27.0
2016-01-26,14:30:00,4.6000000000000005,89.29,110.0
2016-01-26,15:30:00,4.5,87.97,135.0
2016-01-26,16:30:00,4.1000000000000005,82.08,38.0
2016-01-26,17:30:00,3.7,79.72,33.0
2016-01-26,18:30:00,3.5,78.79,40.0
2016-01-26,19:30:00,3.2,79.12,33.0
2016-01-26,20:30:00,2.9000000000000004,80.32000000000001,52.0
2016-01-26,21:30:00,2.4000000000000004,83.03,22.0
2016-01-26,22:30:00,1.9,85.34,0.0
2016-01-26,23:30:00,1.5,87.09,0.0
2016-01-27,00:30:00,1.2000000000000002,88.18,0.0
2016-01-27,01:30:00,1.0,88.77,0.0
2016-01-27,02:30:00,0.9,88.83,0.0
2016-01-27,03:30:00,0.7000000000000001,90.02,0.0
2016-01-27,04:30:00,0.5,91.08,0.0
2016-01-27,05:30:00,0.2,92.25,0.0
2016-01-27,06:30:00,0.0,92.65,0.0
2016-01-27,07:30:00,-0.1,92.45,0.0
2016-01-27,08:30:00,-0.2,92.55,0.0
2016-01-27,09:30:00,-0.4,93.19,0.0
2016-01-27,10:30:00,-0.7000000000000001,93.19,0.0
2016-01-27,11:30:00,-1.2000000000000002,91.68,0.0
2016-01-27,12:30:00,-1.6,88.54,0.0
2016-01-27,13:30:00,-1.6,85.03,66.0
2016-01-27,14:30:00,-1.5,81.03,125.0
2016-01-27,15:30:00,-1.4,76.42,183.0
2016-01-27,16:30:00,-1.2000000000000002,72.60000000000001,341.0
2016-01-27,17:30:00,-0.9,69.15,515.0
2016-01-27,18:30:00,-0.6000000000000001,66.94,486.0
2016-01-27,19:30:00,-0.4,65.86,401.0
2016-01-27,20:30:00,-0.5,66.68,141.0
2016-01-27,21:30:00,-0.9,70.38,51.0
2016-01-27,22:30:00,-1.0,72.48,0.0
2016-01-27,23:30:00,-0.8,74.73,0.0
2016-01-28,00:30:00,-0.5,77.27,0.0
2016-01-28,01:30:00,-0.4,79.83,0.0
2016-01-28,02:30:00,-0.5,81.11,0.0
2016-01-28,03:30:00,-0.6000000000000001,80.60000000000001,0.0
2016-01-28,04:30:00,-0.8,80.26,0.0
2016-01-28,05:30:00,-0.8,79.47,0.0
2016-01-28,06:30:00,-0.9,78.52,0.0
2016-01-28,07:30:00,-1.0,78.34,0.0
2016-01-28,08:30:00,-1.1,79.04,0.0
2016-01-28,09:30:00,-1.1,79.84,0.0
2016-01-28,10:30:00,-1.1,81.05,0.0
2016-01-28,11:30:00,-1.0,81.87,0.0
2016-01-28,12:30:00,-0.7000000000000001,81.17,0.0
2016-01-28,13:30:00,-0.3,80.22,30.0
2016-01-28,14:30:00,0.2,78.93,72.0
2016-01-28,15:30:00,0.9,76.57000000000001,43.0
2016-01-28,16:30:00,1.6,74.66,53.0
2016-01-28,17:30:00,2.1,74.10000000000001,39.0
2016-01-28,18:30:00,2.4000000000000004,74.64,43.0
2016-01-28,19:30:00,2.4000000000000004,76.72,61.0
2016-01-28,20:30:00,2.3000000000000003,79.62,50.0
2016-01-28,21:30:00,2.0,84.03,27.0
2016-01-28,22:30:00,1.8,87.97,0.0
2016-01-28,23:30:00,1.7000000000000002,90.92,0.0
2016-01-29,00:30:00,1.6,93.25,0.0
2016-01-29,01:30:00,1.5,94.64,0.0
2016-01-29,02:30:00,1.2000000000000002,96.26,0.0
2016-01-29,03:30:00,0.9,95.74,0.0
2016-01-29,04:30:00,0.5,92.89,0.0
2016-01-29,05:30:00,0.2,87.19,0.0
2016-01-29,06:30:00,-0.1,85.0,0.0
2016-01-29,07:30:00,-0.6000000000000001,87.09,0.0
2016-01-29,08:30:00,-1.7000000000000002,87.96000000000001,0.0
2016-01-29,09:30:00,-3.2,83.57000000000001,0.0
2016-01-29,10:30:00,-4.3,79.44,0.0
2016-01-29,11:30:00,-5.1000000000000005,79.19,0.0
2016-01-29,12:30:00,-5.5,78.09,0.0
2016-01-29,13:30:00,-5.6000000000000005,75.79,67.0
2016-01-29,14:30:00,-5.5,73.86,175.0
2016-01-29,15:30:00,-5.4,73.56,249.0
2016-01-29,16:30:00,-5.2,73.34,325.0
2016-01-29,17:30:00,-4.9,72.97,421.0
2016-01-29,18:30:00,-4.6000000000000005,73.12,403.0
2016-01-29,19:30:00,-4.5,74.21000000000001,406.0
2016-01-29,20:30:00,-4.7,76.16,274.0
2016-01-29,21:30:00,-5.300000000000001,79.48,92.0
2016-01-29,22:30:00,-5.9,82.25,0.0
2016-01-29,23:30:00,-6.4,84.09,0.0
2016-01-30,00:30:00,-6.9,85.78,0.0
2016-01-30,01:30:00,-7.300000000000001,86.53,0.0
2016-01-30,02:30:00,-7.5,85.78,0.0
2016-01-30,03:30:00,-7.6,84.88,0.0
2016-01-30,04:30:00,-7.5,82.79,0.0
2016-01-30,05:30:00,-7.4,80.8,0.0
2016-01-30,06:30:00,-7.300000000000001,80.89,0.0
2016-01-30,07:30:00,-7.0,81.59,0.0
2016-01-30,08:30:00,-6.0,78.87,0.0
2016-01-30,09:30:00,-4.800000000000001,77.08,0.0
2016-01-30,10:30:00,-3.6,76.04,0.0
2016-01-30,11:30:00,-2.9000000000000004,76.74,0.0
2016-01-30,12:30:00,-2.1,76.72,0.0
2016-01-30,13:30:00,-1.0,75.91,59.0
2016-01-30,14:30:00,0.3,74.19,186.0
2016-01-30,15:30:00,1.7000000000000002,72.05,331.0
2016-01-30,16:30:00,2.8000000000000003,71.96000000000001,378.0
2016-01-30,17:30:00,3.5,73.58,102.0
2016-01-30,18:30:00,3.8,76.36,350.0
2016-01-30,19:30:00,3.7,80.58,206.0
2016-01-30,20:30:00,3.3000000000000003,86.47,77.0
2016-01-30,21:30:00,2.8000000000000003,91.37,39.0
2016-01-30,22:30:00,2.4000000000000004,93.71,0.0
2016-01-30,23:30:00,2.1,94.0,0.0
2016-01-31,00:30:00,2.1,92.86,0.0
2016-01-31,01:30:00,2.3000000000000003,92.46,0.0
2016-01-31,02:30:00,2.3000000000000003,93.48,0.0
2016-01-31,03:30:00,2.1,94.65,0.0
2016-01-31,04:30:00,1.9,95.89,0.0
2016-01-31,05:30:00,1.8,96.5,0.0
2016-01-31,06:30:00,1.8,96.73,0.0
2016-01-31,07:30:00,1.7000000000000002,97.39,0.0
2016-01-31,08:30:00,1.6,97.75,0.0
2016-01-31,09:30:00,1.7000000000000002,97.01,0.0
2016-01-31,10:30:00,1.8,96.9,0.0
2016-01-31,11:30:00,2.0,96.28,0.0
2016-01-31,12:30:00,2.2,96.0,0.0
2016-01-31,13:30:00,2.6,94.84,32.0
2016-01-31,14:30:00,3.2,92.48,76.0
2016-01-31,15:30:00,3.9,90.62,136.0
2016-01-31,16:30:00,4.6000000000000005,89.21000000000001,155.0
2016-01-31,17:30:00,5.2,88.99,299.0
2016-01-31,18:30:00,5.300000000000001,91.23,327.0
2016-01-31,19:30:00,5.300000000000001,92.96,197.0
2016-01-31,20:30:00,5.300000000000001,95.39,46.0
2016-01-31,21:30:00,5.6000000000000005,95.78,39.0
2016-01-31,22:30:00,6.1000000000000005,94.23,0.0
2016-01-31,23:30:00,6.800000000000001,92.95,0.0
2016-02-01,00:30:00,7.0,94.91,0.0
2016-02-01,01:30:00,6.800000000000001,96.47,0.0
2016-02-01,02:30:00,6.6000000000000005,96.76,0.0
2016-02-01,03:30:00,6.9,94.65,0.0
2016-02-01,04:30:00,6.800000000000001,98.03,0.0
2016-02-01,05:30:00,5.6000000000000005,100.0,0.0
2016-02-01,06:30:00,4.1000000000000005,100.0,0.0
2016-02-01,07:30:00,3.0,95.14,0.0
2016-02-01,08:30:00,2.4000000000000004,93.12,0.0
2016-02-01,09:30:00,2.0,94.3,0.0
2016-02-01,10:30:00,1.7000000000000002,95.66,0.0
2016-02-01,11:30:00,1.3,96.59,0.0
2016-02-01,12:30:00,1.4,94.1,0.0
2016-02-01,13:30:00,2.1,90.33,118.0
2016-02-01,14:30:00,2.9000000000000004,85.69,276.0
2016-02-01,15:30:00,3.6,79.22,406.0
2016-02-01,16:30:00,4.3,73.52,488.0
2016-02-01,17:30:00,4.800000000000001,70.99,376.0
2016-02-01,18:30:00,5.0,70.79,490.0
2016-02-01,19:30:00,4.9,71.88,221.0
2016-02-01,20:30:00,4.2,76.44,277.0
2016-02-01,21:30:00,3.0,83.87,86.0
2016-02-01,22:30:00,1.9,86.72,0.0
2016-02-01,23:30:00,1.2000000000000002,89.69,0.0
2016-02-02,00:30:00,0.7000000000000001,91.99,0.0
2016-02-02,01:30:00,0.3,93.98,0.0
2016-02-02,02:30:00,0.1,95.05,0.0
2016-02-02,03:30:00,-0.1,95.9,0.0
2016-02-02,04:30:00,-0.2,95.71,0.0
2016-02-02,05:30:00,-0.2,94.69,0.0
2016-02-02,06:30:00,-0.3,94.15,0.0
2016-02-02,07:30:00,-0.4,93.62,0.0
2016-02-02,08:30:00,-0.5,93.18,0.0
2016-02-02,09:30:00,-0.7000000000000001,93.36,0.0
2016-02-02,10:30:00,-0.7000000000000001,91.97,0.0
2016-02-02,11:30:00,-0.5,88.87,0.0
2016-02-02,12:30:00,0.2,79.91,0.0
2016-02-02,13:30:00,1.0,75.7,35.0
2016-02-02,14:30:00,1.4,72.57000000000001,113.0
2016-02-02,15:30:00,1.8,71.63,199.0
2016-02-02,16:30:00,2.1,72.08,264.0
2016-02-02,17:30:00,2.3000000000000003,72.74,233.0
2016-02-02,18:30:00,2.3000000000000003,73.96000000000001,269.0
2016-02-02,19:30:00,2.1,76.04,250.0
2016-02-02,20:30:00,1.7000000000000002,79.33,238.0
2016-02-02,21:30:00,1.2000000000000002,83.71000000000001,20.0
2016-02-02,22:30:00,0.9,87.05,0.0
2016-02-02,23:30:00,1.0,87.76,0.0
2016-02-03,00:30:00,1.4,86.8,0.0
2016-02-03,01:30:00,1.7000000000000002,86.93,0.0
2016-02-03,02:30:00,2.0,85.93,0.0
2016-02-03,03:30:00,2.2,86.55,0.0
2016-02-03,04:30:00,2.3000000000000003,88.21000000000001,0.0
2016-02-03,05:30:00,2.4000000000000004,90.47,0.0
2016-02-03,06:30:00,2.9000000000000004,89.56,0.0
2016-02-03,07:30:00,3.3000000000000003,91.04,0.0
2016-02-03,08:30:00,3.7,93.28,0.0
2016-02-03,09:30:00,4.3,92.75,0.0
2016-02-03,10:30:00,5.0,91.76,0.0
2016-02-03,11:30:00,5.7,89.73,0.0
2016-02-03,12:30:00,6.9,85.75,0.0
2016-02-03,13:30:00,7.800000000000001,88.04,28.0
2016-02-03,14:30:00,8.200000000000001,90.22,60.0
2016-02-03,15:30:00,8.5,91.59,94.0
2016-02-03,16:30:00,9.0,90.06,299.0
2016-02-03,17:30:00,9.7,88.29,141.0
2016-02-03,18:30:00,10.2,87.94,352.0
2016-02-03,19:30:00,9.9,88.81,311.0
2016-02-03,20:30:00,8.9,89.7,189.0
2016-02-03,21:30:00,7.4,90.33,76.0
2016-02-03,22:30:00,6.0,89.69,0.0
2016-02-03,23:30:00,4.9,87.0,0.0
2016-02-04,00:30:00,3.9,85.05,0.0
2016-02-04,01:30:00,3.1,85.43,0.0
2016-02-04,02:30:00,2.4000000000000004,87.84,0.0
2016-02-04,03:30:00,1.8,91.65,0.0
2016-02-04,04:30:00,1.6,93.5,0.0
2016-02-04,05:30:00,1.7000000000000002,93.73,0.0
2016-02-04,06:30:00,1.8,93.73,0.0
2016-02-04,07:30:00,1.7000000000000002,94.84,0.0
2016-02-04,08:30:00,1.6,94.98,0.0
2016-02-04,09:30:00,1.4,94.0,0.0
2016-02-04,10:30:00,1.0,91.72,0.0
2016-02-04,11:30:00,0.8,87.0,0.0
2016-02-04,12:30:00,0.9,82.11,0.0
2016-02-04,13:30:00,1.3,79.08,75.0
2016-02-04,14:30:00,1.8,72.92,146.0
2016-02-04,15:30:00,2.2,68.93,236.0
2016-02-04,16:30:00,2.6,66.75,354.0
2016-02-04,17:30:00,2.8000000000000003,65.58,166.0
2016-02-04,18:30:00,2.8000000000000003,65.28,275.0
2016-02-04,19:30:00,2.7,65.61,424.0
2016-02-04,20:30:00,2.3000000000000003,67.6,294.0
2016-02-04,21:30:00,1.5,73.65,134.0
2016-02-04,22:30:00,0.8,76.82000000000001,0.0
2016-02-04,23:30:00,0.3,79.2,0.0
2016-02-05,00:30:00,0.0,79.85000000000001,0.0
2016-02-05,01:30:00,-0.3,79.9,0.0
2016-02-05,02:30:00,-0.6000000000000001,80.56,0.0
2016-02-05,03:30:00,-0.9,81.16,0.0
2016-02-05,04:30:00,-1.1,81.11,0.0
2016-02-05,05:30:00,-1.2000000000000002,80.77,0.0
2016-02-05,06:30:00,-1.4,81.60000000000001,0.0
2016-02-05,07:30:00,-1.6,82.69,0.0
2016-02-05,08:30:00,-1.8,83.58,0.0
2016-02-05,09:30:00,-2.0,84.10000000000001,0.0
2016-02-05,10:30:00,-2.1,83.91,0.0
2016-02-05,11:30:00,-2.2,84.0,0.0
2016-02-05,12:30:00,-1.9,81.9,0.0
2016-02-05,13:30:00,-1.5,78.83,73.0
2016-02-05,14:30:00,-1.1,75.22,113.0
2016-02-05,15:30:00,-0.7000000000000001,70.81,427.0
2016-02-05,16:30:00,-0.3,67.27,347.0
2016-02-05,17:30:00,0.1,65.16,162.0
2016-02-05,18:30:00,0.6000000000000001,63.68,227.0
2016-02-05,19:30:00,0.9,63.29,72.0
2016-02-05,20:30:00,0.8,65.63,80.0
2016-02-05,21:30:00,0.2,71.33,33.0
2016-02-05,22:30:00,-0.1,72.81,0.0
2016-02-05,23:30:00,-0.2,74.61,0.0
2016-02-06,00:30:00,-0.2,76.12,0.0
2016-02-06,01:30:00,-0.3,78.3,0.0
2016-02-06,02:30:00,-0.3,80.01,0.0
2016-02-06,03:30:00,-0.2,80.94,0.0
2016-02-06,04:30:00,-0.1,81.68,0.0
2016-02-06,05:30:00,0.1,81.42,0.0
2016-02-06,06:30:00,0.3,81.73,0.0
2016-02-06,07:30:00,0.4,83.65,0.0
2016-02-06,08:30:00,0.5,85.35000000000001,0.0
2016-02-06,09:30:00,0.6000000000000001,87.45,0.0
2016-02-06,10:30:00,0.6000000000000001,89.4,0.0
2016-02-06,11:30:00,0.5,90.44,0.0
2016-02-06,12:30:00,0.4,89.34,0.0
2016-02-06,13:30:00,0.6000000000000001,83.86,87.0
2016-02-06,14:30:00,0.9,75.11,285.0
2016-02-06,15:30:00,1.3,68.64,143.0
2016-02-06,16:30:00,1.8,64.82000000000001,284.0
2016-02-06,17:30:00,2.4000000000000004,62.71,267.0
2016-02-06,18:30:00,2.7,62.48,367.0
2016-02-06,19:30:00,2.7,63.26,424.0
2016-02-06,20:30:00,2.2,66.33,212.0
2016-02-06,21:30:00,1.4,72.0,136.0
2016-02-06,22:30:00,0.7000000000000001,77.29,0.0
2016-02-06,23:30:00,0.5,79.22,0.0
2016-02-07,00:30:00,0.3,80.60000000000001,0.0
2016-02-07,01:30:00,0.0,82.78,0.0
2016-02-07,02:30:00,-0.5,85.04,0.0
2016-02-07,03:30:00,-0.8,87.38,0.0
2016-02-07,04:30:00,-1.0,90.51,0.0
2016-02-07,05:30:00,-1.2000000000000002,93.56,0.0
2016-02-07,06:30:00,-1.3,95.8,0.0
2016-02-07,07:30:00,-1.4,97.44,0.0
2016-02-07,08:30:00,-1.4,97.71,0.0
2016-02-07,09:30:00,-1.4,97.55,0.0
2016-02-07,10:30:00,-1.4,97.57,0.0
2016-02-07,11:30:00,-1.3,97.31,0.0
2016-02-07,12:30:00,-0.6000000000000001,93.65,0.0
2016-02-07,13:30:00,0.6000000000000001,88.69,93.0
2016-02-07,14:30:00,1.8,82.23,191.0
2016-02-07,15:30:00,2.6,78.21000000000001,306.0
2016-02-07,16:30:00,3.2,75.75,173.0
2016-02-07,17:30:00,3.7,74.92,367.0
2016-02-07,18:30:00,4.1000000000000005,74.16,306.0
2016-02-07,19:30:00,4.3,75.42,260.0
2016-02-07,20:30:00,3.9,80.03,115.0
2016-02-07,21:30:00,3.3000000000000003,83.78,46.0
2016-02-07,22:30:00,3.0,83.17,0.0
2016-02-07,23:30:00,3.1,84.3,0.0
2016-02-08,00:30:00,3.1,84.98,0.0
2016-02-08,01:30:00,3.1,86.32000000000001,0.0
2016-02-08,02:30:00,2.7,89.65,0.0
2016-02-08,03:30:00,2.3000000000000003,92.02,0.0
2016-02-08,04:30:00,2.0,93.72,0.0
2016-02-08,05:30:00,1.7000000000000002,95.43,0.0
2016-02-08,06:30:00,1.5,96.73,0.0
2016-02-08,07:30:00,1.4,97.57,0.0
2016-02-08,08:30:00,1.3,98.05,0.0
2016-02-08,09:30:00,1.4,97.29,0.0
2016-02-08,10:30:00,1.4,97.48,0.0
2016-02-08,11:30:00,1.4,97.66,0.0
2016-02-08,12:30:00,1.6,96.6,0.0
2016-02-08,13:30:00,2.1,94.24,54.0
2016-02-08,14:30:00,2.6,92.08,145.0
2016-02-08,15:30:00,3.2,89.13,237.0
2016-02-08,16:30:00,3.8,85.97,354.0
2016-02-08,17:30:00,4.2,83.92,323.0
2016-02-08,18:30:00,4.1000000000000005,84.09,253.0
2016-02-08,19:30:00,3.7,86.51,271.0
2016-02-08,20:30:00,3.2,89.04,64.0
2016-02-08,21:30:00,2.7,91.05,63.0
2016-02-08,22:30:00,2.3000000000000003,92.22,0.0
2016-02-08,23:30:00,2.1,91.93,0.0
2016-02-09,00:30:00,1.9,91.52,0.0
2016-02-09,01:30:00,1.8,90.93,0.0
2016-02-09,02:30:00,1.5,92.07,0.0
2016-02-09,03:30:00,1.2000000000000002,92.96,0.0
2016-02-09,04:30:00,0.8,94.47,0.0
2016-02-09,05:30:00,0.5,95.92,0.0
2016-02-09,06:30:00,0.3,96.94,0.0
2016-02-09,07:30:00,0.2,97.12,0.0
2016-02-09,08:30:00,0.1,96.99,0.0
2016-02-09,09:30:00,-0.1,97.23,0.0
2016-02-09,10:30:00,-0.2,96.75,0.0
2016-02-09,11:30:00,-0.3,96.09,0.0
2016-02-09,12:30:00,-0.1,94.11,0.0
2016-02-09,13:30:00,0.4,92.28,29.0
2016-02-09,14:30:00,1.0,89.18,49.0
2016-02-09,15:30:00,1.7000000000000002,84.77,29.0
2016-02-09,16:30:00,2.3000000000000003,80.76,34.0
2016-02-09,17:30:00,2.6,78.16,79.0
2016-02-09,18:30:00,2.6,76.65,57.0
2016-02-09,19:30:00,2.4000000000000004,76.07000000000001,69.0
2016-02-09,20:30:00,1.9,77.59,80.0
2016-02-09,21:30:00,1.1,80.99,15.0
2016-02-09,22:30:00,0.3,82.83,3.0
2016-02-09,23:30:00,-0.2,84.54,0.0
2016-02-10,00:30:00,-0.6000000000000001,86.86,0.0
2016-02-10,01:30:00,-0.8,88.9,0.0
2016-02-10,02:30:00,-1.0,90.9,0.0
2016-02-10,03:30:00,-1.1,91.79,0.0
2016-02-10,04:30:00,-1.1,91.97,0.0
2016-02-10,05:30:00,-1.1,91.16,0.0
2016-02-10,06:30:00,-1.3,89.87,0.0
2016-02-10,07:30:00,-1.6,87.0,0.0
2016-02-10,08:30:00,-1.9,84.46000000000001,0.0
2016-02-10,09:30:00,-2.1,82.09,0.0
2016-02-10,10:30:00,-2.4000000000000004,81.52,0.0
2016-02-10,11:30:00,-2.7,80.93,0.0
2016-02-10,12:30:00,-2.9000000000000004,79.67,0.0
2016-02-10,13:30:00,-3.0,78.22,55.0
2016-02-10,14:30:00,-2.9000000000000004,76.10000000000001,149.0
2016-02-10,15:30:00,-2.8000000000000003,74.04,328.0
2016-02-10,16:30:00,-2.6,71.88,378.0
2016-02-10,17:30:00,-2.6,71.45,434.0
2016-02-10,18:30:00,-2.8000000000000003,71.59,392.0
2016-02-10,19:30:00,-3.0,71.45,365.0
2016-02-10,20:30:00,-3.4000000000000004,72.28,216.0
2016-02-10,21:30:00,-4.0,74.13,76.0
2016-02-10,22:30:00,-4.7,75.48,7.0
2016-02-10,23:30:00,-5.300000000000001,74.98,0.0
2016-02-11,00:30:00,-5.800000000000001,73.86,0.0
2016-02-11,01:30:00,-6.2,72.84,0.0
2016-02-11,02:30:00,-6.6000000000000005,72.87,0.0
2016-02-11,03:30:00,-7.1000000000000005,73.92,0.0
2016-02-11,04:30:00,-7.6,75.35000000000001,0.0
2016-02-11,05:30:00,-8.1,76.28,0.0
2016-02-11,06:30:00,-8.9,77.7,0.0
2016-02-11,07:30:00,-9.7,77.69,0.0
2016-02-11,08:30:00,-10.5,77.61,0.0
2016-02-11,09:30:00,-11.1,77.72,0.0
2016-02-11,10:30:00,-11.5,77.76,0.0
2016-02-11,11:30:00,-11.8,78.25,0.0
2016-02-11,12:30:00,-12.0,78.45,0.0
2016-02-11,13:30:00,-11.9,77.58,131.0
2016-02-11,14:30:00,-11.5,75.75,286.0
2016-02-11,15:30:00,-11.0,73.74,401.0
2016-02-11,16:30:00,-10.6,72.66,480.0
2016-02-11,17:30:00,-10.1,71.15,615.0
2016-02-11,18:30:00,-9.8,70.69,586.0
2016-02-11,19:30:00,-9.5,69.98,372.0
2016-02-11,20:30:00,-9.5,70.60000000000001,268.0
2016-02-11,21:30:00,-9.9,72.83,144.0
2016-02-11,22:30:00,-10.3,75.07000000000001,10.0
2016-02-11,23:30:00,-10.6,77.61,0.0
2016-02-12,00:30:00,-10.7,78.98,0.0
2016-02-12,01:30:00,-10.6,79.44,0.0
2016-02-12,02:30:00,-10.2,78.39,0.0
2016-02-12,03:30:00,-9.8,78.03,0.0
2016-02-12,04:30:00,-9.5,78.17,0.0
2016-02-12,05:30:00,-9.3,77.73,0.0
2016-02-12,06:30:00,-9.2,78.12,0.0
2016-02-12,07:30:00,-9.1,79.52,0.0
2016-02-12,08:30:00,-9.1,81.53,0.0
2016-02-12,09:30:00,-9.0,82.37,0.0
2016-02-12,10:30:00,-8.9,82.11,0.0
2016-02-12,11:30:00,-8.700000000000001,80.68,0.0
2016-02-12,12:30:00,-8.1,78.05,6.0
2016-02-12,13:30:00,-7.2,74.7,85.0
2016-02-12,14:30:00,-6.4,72.10000000000001,151.0
2016-02-12,15:30:00,-5.6000000000000005,69.83,313.0
2016-02-12,16:30:00,-5.2,69.82000000000001,409.0
